==============================================
          BACKTEST REPORT
==============================================
Symbol            : XAUUSD
Run started       : 2026-08-20 16:01:51
Duration          : 6.5 s
Candles           : 500
Starting balance  : 10000.00 USD
Ending balance    : 7482.36 USD
Net profit        : -2517.64 USD
Total trades      : 30
Wins / Losses     : 8 / 22
Win rate          : 26.7%
Gross profit      : 8400.52 USD
Gross loss        : 10918.16 USD
Profit factor     : 0.77
Max drawdown      : 5599.59 USD
----------------------------------------------
   #           Open time   Side       Entry          SL          TP        Exit          Close time     Reason    Volume        Profit
----------------------------------------------
1000  2026-08-18 13:55:00   SELL  4397.43000  4399.57000  4392.72200  4392.72200  2026-08-18 14:05:00         TP      2.33       1096.96
1001  2026-08-18 14:50:00    BUY  4390.51000  4388.57000  4394.77800  4394.77800  2026-08-18 14:55:00         TP      2.86       1220.65
1002  2026-08-18 14:55:00   SELL  4391.76000  4393.74000  4387.40400  4393.74000  2026-08-18 15:00:00         SL      3.11       -615.78
1003  2026-08-18 17:50:00    BUY  4384.80333  4377.61000  4400.62867  4377.61000  2026-08-18 17:55:00         SL      0.81       -582.66
1004  2026-08-18 18:30:00    BUY  4356.24500  4351.50000  4366.68400  4366.68400  2026-08-18 19:00:00         TP      1.17       1221.36
1005  2026-08-18 18:45:00   SELL  4359.41500  4362.33000  4353.00200  4362.33000  2026-08-18 18:50:00         SL      1.90       -553.85
1006  2026-08-18 19:20:00   SELL  4368.02000  4371.61000  4360.12200  4360.12200  2026-08-18 20:40:00         TP      1.64       1295.27
1007  2026-08-18 21:25:00   SELL  4357.51500  4359.35000  4353.47800  4359.35000  2026-08-18 21:30:00         SL      3.56       -653.26
1008  2026-08-19 02:00:00   SELL  4334.25500  4335.49000  4331.53800  4335.49000  2026-08-19 02:05:00         SL      5.03       -621.20
1009  2026-08-19 03:30:00   SELL  4343.89500  4346.34000  4338.51600  4346.34000  2026-08-19 03:35:00         SL      2.41       -589.24
1010  2026-08-19 04:50:00   SELL  4353.06000  4357.52000  4343.24800  4357.52000  2026-08-19 05:15:00         SL      1.25       -557.50
1011  2026-08-19 08:00:00    BUY  4346.91667  4343.77000  4353.83933  4343.77000  2026-08-19 08:05:00         SL      1.69       -531.79
1012  2026-08-19 08:25:00    BUY  4340.59333  4336.66000  4349.24667  4336.66000  2026-08-19 08:45:00         SL      1.28       -503.47
1013  2026-08-19 09:30:00   SELL  4343.09667  4348.29000  4331.67133  4348.29000  2026-08-19 09:55:00         SL      0.92       -477.79
1014  2026-08-19 10:45:00   SELL  4356.19667  4363.17000  4340.85533  4363.17000  2026-08-19 13:00:00         SL      0.65       -453.27
1015  2026-08-19 12:55:00   SELL  4359.49500  4361.00000  4356.18400  4361.00000  2026-08-19 13:00:00         SL      3.03       -456.02
1016  2026-08-19 13:40:00   SELL  4367.62000  4369.40000  4363.70400  4369.40000  2026-08-19 13:45:00         SL      2.31       -411.18
1017  2026-08-19 15:15:00    BUY  4366.13667  4361.97000  4375.30333  4375.30333  2026-08-19 15:30:00         TP      0.93        852.50
1018  2026-08-19 16:25:00   SELL  4459.46500  4464.13000  4449.20200  4464.13000  2026-08-19 16:30:00         SL      0.93       -433.84
1019  2026-08-19 17:50:00   SELL  4484.83667  4498.49000  4454.79933  4498.49000  2026-08-19 19:10:00         SL      0.30       -409.60
1020  2026-08-19 19:20:00   SELL  4496.48000  4499.34000  4490.18800  4490.18800  2026-08-19 20:10:00         TP      1.36        855.71
1021  2026-08-19 20:40:00    BUY  4487.08000  4484.26000  4493.28400  4493.28400  2026-08-19 21:00:00         TP      1.54        955.42
1022  2026-08-19 22:40:00   SELL  4505.91667  4510.67000  4495.45933  4510.67000  2026-08-19 22:45:00         SL      1.01       -480.09
1023  2026-08-20 01:50:00    BUY  4519.35500  4517.57000  4523.28200  4517.57000  2026-08-20 01:55:00         SL      2.56       -456.96
1024  2026-08-20 05:20:00   SELL  4492.80333  4499.63000  4477.78467  4499.63000  2026-08-20 06:50:00         SL      0.63       -430.08
1025  2026-08-20 07:05:00   SELL  4497.00333  4501.19000  4487.79267  4487.79267  2026-08-20 07:30:00         TP      0.98        902.65
1026  2026-08-20 07:55:00    BUY  4489.04667  4486.20000  4495.30933  4486.20000  2026-08-20 08:10:00         SL      1.61       -458.31
1027  2026-08-20 08:45:00    BUY  4480.13500  4478.00000  4484.83200  4478.00000  2026-08-20 08:55:00         SL      2.04       -435.54
1028  2026-08-20 09:55:00    BUY  4493.53500  4491.67000  4497.63800  4491.67000  2026-08-20 10:00:00         SL      2.22       -414.03
1029  2026-08-20 10:55:00   SELL  4491.72000  4494.27000  4486.11000  4494.27000  2026-08-20 11:00:00         SL      1.54       -392.70
----------------------------------------------
Notes:
  - Entry: while waiting for the entry price (max 2 candles)
    the strategy enters ONLY when one of the waiting candles'
    BODY or SHADOW actually covers the entry point (the blue dot):
    the entry price must be inside the candle's range [Low..High].
    SELL -> the candle must rise so its range covers the entry.
    BUY  -> the candle must fall so its range covers the entry.
  - SL/TP are resolved against the High/Low of the candles that
    follow the entry candle.
  - Trades still open at the end of the data are closed at the
    last candle close and marked EndOfData.
==============================================
          PER-CANDLE DECISION LOG
==============================================
               Time             State     Trend   Rev       Entry          O          H          L          C  Decision
2026-08-19 21:45:00   WaitingForEntry  DownWard     2  4480.45333  4490.41000  4492.06000  4489.40000  4491.52000  waiting for entry candle 2/2
2026-08-19 21:40:00  WaitingForReversal    UpWard     0     0.00000  4484.17000  4491.68000  4483.57000  4490.39000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 21:45:00  WaitingForReversal    UpWard     0     0.00000  4490.41000  4492.06000  4489.40000  4491.52000  trend UpWard extended (trendCandles=4)
2026-08-19 21:35:00  WaitingForReversal    UpWard     0     0.00000  4480.68000  4484.60000  4478.74000  4484.17000  ConvertReversalToTrend: promoted 2 reversal + 2 waited candle(s) into next trend (trend=UpWard, trendCandles=4)
2026-08-19 21:50:00  WaitingForReversal    UpWard     0     0.00000  4491.58000  4496.76000  4490.73000  4494.23000  trend UpWard extended (trendCandles=5)
2026-08-19 21:55:00  WaitingForReversal    UpWard     0     0.00000  4494.23000  4495.83000  4493.93000  4494.97000  no reversal, trend NOT extended (not valid continuation)
2026-08-19 22:00:00  WaitingForReversal    UpWard     0     0.00000  4494.96000  4498.28000  4494.27000  4496.88000  trend UpWard extended (trendCandles=6)
2026-08-19 22:05:00  WaitingForReversal    UpWard     0     0.00000  4496.93000  4505.53000  4495.11000  4505.06000  trend UpWard extended (trendCandles=7)
2026-08-19 22:10:00  WaitingForReversal    UpWard     1     0.00000  4505.06000  4505.26000  4501.92000  4503.09000  R1 recorded (reversalCount=1)
2026-08-19 22:10:00  WaitingForReversal    UpWard     1     0.00000  4505.06000  4505.26000  4501.92000  4503.09000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 22:15:00  WaitingForReversal    UpWard     1     0.00000  4503.09000  4506.05000  4502.82000  4504.41000  trend resumed before R2; R1 discarded as noise
2026-08-19 22:20:00  WaitingForReversal    UpWard     0     0.00000  4504.31000  4505.37000  4502.60000  4505.37000  no reversal, trend NOT extended (not valid continuation)
2026-08-19 22:25:00  WaitingForReversal    UpWard     0     0.00000  4505.37000  4507.73000  4503.09000  4507.49000  trend UpWard extended (trendCandles=9)
2026-08-19 22:30:00  WaitingForReversal    UpWard     0     0.00000  4507.01000  4510.67000  4505.71000  4509.28000  trend UpWard extended (trendCandles=10)
2026-08-19 22:35:00  WaitingForReversal    UpWard     1     0.00000  4509.45000  4510.31000  4503.54000  4505.59000  R1 recorded (reversalCount=1)
2026-08-19 22:35:00   WaitingForEntry    UpWard     1  4505.91667  4509.45000  4510.31000  4503.54000  4505.59000  confirm reversal: type=Body, entry=4505.91667, SL=4510.67000, waiting for entry
2026-08-19 22:35:00   WaitingForEntry    UpWard     1  4505.91667  4509.45000  4510.31000  4503.54000  4505.59000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 22:40:00   WaitingForEntry    UpWard     0  4505.91667  4505.62000  4507.54000  4502.45000  4506.89000  ENTRY REACHED by SELL BODY (candle body covers entry=4505.91667)
2026-08-19 22:40:00    ExecutingTrade    UpWard     1  4505.91667  4505.62000  4507.54000  4502.45000  4506.89000  ENTRY REACHED (SELL) at entry=4505.91667, executionPrice=4505.91667
2026-08-19 22:35:00         DownTrend  DownWard     0     0.00000  4509.45000  4510.31000  4503.54000  4505.59000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 22:40:00         DownTrend  DownWard     0     0.00000  4505.62000  4507.54000  4502.45000  4506.89000  noise candle skipped (trendCandles=1/3)
2026-08-19 22:45:00           UpTrend    UpWard     0     0.00000  4506.80000  4511.27000  4505.11000  4510.82000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 22:50:00           UpTrend    UpWard     0     0.00000  4510.86000  4511.83000  4508.18000  4511.23000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 22:55:00           UpTrend    UpWard     0     0.00000  4511.18000  4512.06000  4508.42000  4511.08000  noise candle skipped (trendCandles=2/3)
2026-08-20 01:00:00           UpTrend    UpWard     0     0.00000  4489.31000  4526.85000  4489.31000  4520.75000  noise candle skipped (trendCandles=2/3)
2026-08-20 01:05:00           UpTrend    UpWard     0     0.00000  4520.83000  4523.56000  4520.21000  4520.93000  noise candle skipped (trendCandles=2/3)
2026-08-20 01:10:00           UpTrend    UpWard     0     0.00000  4520.93000  4521.72000  4518.48000  4519.76000  noise candle skipped (trendCandles=2/3)
2026-08-20 01:15:00           UpTrend    UpWard     0     0.00000  4519.86000  4520.79000  4519.11000  4519.93000  noise candle skipped (trendCandles=2/3)
2026-08-20 01:20:00  WaitingForReversal    UpWard     0     0.00000  4519.95000  4521.35000  4519.01000  4521.32000  trend UpWard added candle (trendCandles=3/3)
2026-08-20 01:25:00  WaitingForReversal    UpWard     1     0.00000  4521.32000  4521.42000  4519.51000  4520.89000  R1 recorded (reversalCount=1)
2026-08-20 01:25:00  WaitingForReversal    UpWard     1     0.00000  4521.32000  4521.42000  4519.51000  4520.89000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-20 01:30:00  WaitingForReversal    UpWard     2     0.00000  4520.89000  4522.04000  4518.04000  4519.02000  R2 recorded (reversalCount=2)
2026-08-20 01:30:00   WaitingForEntry    UpWard     2  4520.04000  4520.89000  4522.04000  4518.04000  4519.02000  confirm reversal: type=Shadow, entry=4520.04000, SL=4522.04000, waiting for entry
2026-08-20 01:30:00   WaitingForEntry    UpWard     2  4520.04000  4520.89000  4522.04000  4518.04000  4519.02000  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-20 01:35:00   WaitingForEntry    UpWard     0  4520.04000  4519.13000  4519.99000  4517.57000  4517.90000  entry NOT reached by SELL (body/shadow did not cover entry=4520.04000)
2026-08-20 01:35:00   WaitingForEntry    UpWard     2  4520.04000  4519.13000  4519.99000  4517.57000  4517.90000  waiting for entry candle 1/2
2026-08-20 01:40:00   WaitingForEntry    UpWard     0  4520.04000  4518.06000  4519.46000  4517.82000  4518.44000  entry NOT reached by SELL (body/shadow did not cover entry=4520.04000)
2026-08-20 01:40:00   WaitingForEntry    UpWard     2  4520.04000  4518.06000  4519.46000  4517.82000  4518.44000  waiting for entry candle 2/2
2026-08-20 01:35:00  WaitingForReversal  DownWard     0     0.00000  4519.13000  4519.99000  4517.57000  4517.90000  trend DownWard added candle (trendCandles=3/3)
2026-08-20 01:40:00  WaitingForReversal  DownWard     1     0.00000  4518.06000  4519.46000  4517.82000  4518.44000  R1 recorded (reversalCount=1)
2026-08-20 01:40:00  WaitingForReversal  DownWard     1     0.00000  4518.06000  4519.46000  4517.82000  4518.44000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-20 01:30:00  WaitingForReversal  DownWard     1     0.00000  4520.89000  4522.04000  4518.04000  4519.02000  ConvertReversalToTrend: promoted 2 reversal + 2 waited candle(s) into next trend (trend=DownWard, trendCandles=3)
2026-08-20 01:45:00  WaitingForReversal  DownWard     2     0.00000  4518.33000  4521.14000  4517.74000  4519.50000  R2 recorded (reversalCount=2)
2026-08-20 01:45:00   WaitingForEntry  DownWard     2  4519.35500  4518.33000  4521.14000  4517.74000  4519.50000  confirm reversal: type=Shadow, entry=4519.35500, SL=4517.57000, waiting for entry
2026-08-20 01:45:00   WaitingForEntry  DownWard     2  4519.35500  4518.33000  4521.14000  4517.74000  4519.50000  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-20 01:50:00   WaitingForEntry  DownWard     0  4519.35500  4519.59000  4521.69000  4518.75000  4519.64000  ENTRY REACHED by BUY SHADOW (candle wick covers entry=4519.35500)
2026-08-20 01:50:00    ExecutingTrade  DownWard     2  4519.35500  4519.59000  4521.69000  4518.75000  4519.64000  ENTRY REACHED (BUY) at entry=4519.35500, executionPrice=4519.35500
2026-08-20 01:45:00           UpTrend    UpWard     0     0.00000  4518.33000  4521.14000  4517.74000  4519.50000  Trade completed: preserved successful reversal candle(s): promoted 2 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=2)
2026-08-20 01:50:00           UpTrend    UpWard     0     0.00000  4519.59000  4521.69000  4518.75000  4519.64000  noise candle skipped (trendCandles=2/3)
2026-08-20 01:55:00         DownTrend  DownWard     0     0.00000  4519.63000  4519.97000  4516.38000  4518.81000  seed trend: trend=DownWard, trendCandles=1
2026-08-20 02:00:00           UpTrend    UpWard     0     0.00000  4518.82000  4523.56000  4517.25000  4521.03000  seed trend: trend=UpWard, trendCandles=1
2026-08-20 02:05:00           UpTrend    UpWard     0     0.00000  4521.03000  4523.58000  4520.97000  4521.77000  trend UpWard added candle (trendCandles=2/3)
2026-08-20 02:10:00         DownTrend  DownWard     0     0.00000  4521.76000  4521.84000  4519.31000  4519.34000  seed trend: trend=DownWard, trendCandles=1
2026-08-20 02:15:00         DownTrend  DownWard     0     0.00000  4519.34000  4520.21000  4518.07000  4520.00000  noise candle skipped (trendCandles=1/3)
2026-08-20 02:20:00         DownTrend  DownWard     0     0.00000  4520.00000  4520.12000  4515.21000  4518.94000  trend DownWard added candle (trendCandles=2/3)
2026-08-20 02:25:00         DownTrend  DownWard     0     0.00000  4518.94000  4519.08000  4516.05000  4517.51000  noise candle skipped (trendCandles=2/3)
2026-08-20 02:30:00  WaitingForReversal  DownWard     0     0.00000  4517.56000  4518.15000  4514.07000  4514.13000  trend DownWard added candle (trendCandles=3/3)
2026-08-20 02:35:00  WaitingForReversal  DownWard     0     0.00000  4514.13000  4516.32000  4513.67000  4513.98000  trend DownWard extended (trendCandles=4)
2026-08-20 02:40:00  WaitingForReversal  DownWard     1     0.00000  4514.04000  4515.26000  4513.51000  4514.34000  R1 recorded (reversalCount=1)
2026-08-20 02:40:00  WaitingForReversal  DownWard     1     0.00000  4514.04000  4515.26000  4513.51000  4514.34000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-20 02:45:00  WaitingForReversal  DownWard     2     0.00000  4514.31000  4517.31000  4514.07000  4514.69000  R2 recorded (reversalCount=2)
2026-08-20 02:45:00   WaitingForEntry  DownWard     2  4515.41000  4514.31000  4517.31000  4514.07000  4514.69000  confirm reversal: type=Shadow, entry=4515.41000, SL=4513.51000, waiting for entry
2026-08-20 02:45:00   WaitingForEntry  DownWard     2  4515.41000  4514.31000  4517.31000  4514.07000  4514.69000  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-20 02:50:00   WaitingForEntry  DownWard     0  4515.41000  4514.63000  4515.10000  4512.00000  4512.95000  entry NOT reached by BUY (body/shadow did not cover entry=4515.41000)
2026-08-20 02:50:00   WaitingForEntry  DownWard     2  4515.41000  4514.63000  4515.10000  4512.00000  4512.95000  waiting for entry candle 1/2
2026-08-20 02:55:00   WaitingForEntry  DownWard     0  4515.41000  4512.90000  4513.25000  4511.28000  4511.69000  entry NOT reached by BUY (body/shadow did not cover entry=4515.41000)
2026-08-20 02:55:00   WaitingForEntry  DownWard     2  4515.41000  4512.90000  4513.25000  4511.28000  4511.69000  waiting for entry candle 2/2
2026-08-20 02:50:00         DownTrend  DownWard     0     0.00000  4514.63000  4515.10000  4512.00000  4512.95000  seed trend: trend=DownWard, trendCandles=1
2026-08-20 02:55:00         DownTrend  DownWard     0     0.00000  4512.90000  4513.25000  4511.28000  4511.69000  trend DownWard added candle (trendCandles=2/3)
2026-08-20 02:45:00         DownTrend  DownWard     0     0.00000  4514.31000  4517.31000  4514.07000  4514.69000  ConvertReversalToTrend: promoted 2 reversal + 2 waited candle(s) into next trend (trend=DownWard, trendCandles=2)
2026-08-20 03:00:00         DownTrend  DownWard     0     0.00000  4511.71000  4518.73000  4510.09000  4514.77000  noise candle skipped (trendCandles=2/3)
2026-08-20 03:05:00         DownTrend  DownWard     0     0.00000  4514.75000  4518.19000  4513.91000  4515.01000  noise candle skipped (trendCandles=2/3)
2026-08-20 03:10:00           UpTrend    UpWard     0     0.00000  4515.01000  4516.34000  4512.36000  4516.18000  seed trend: trend=UpWard, trendCandles=1
2026-08-20 03:15:00           UpTrend    UpWard     0     0.00000  4516.21000  4521.13000  4514.00000  4517.78000  trend UpWard added candle (trendCandles=2/3)
2026-08-20 03:20:00         DownTrend  DownWard     0     0.00000  4517.78000  4517.99000  4509.83000  4511.77000  seed trend: trend=DownWard, trendCandles=1
2026-08-20 03:25:00         DownTrend  DownWard     0     0.00000  4511.80000  4512.48000  4508.50000  4510.36000  trend DownWard added candle (trendCandles=2/3)
2026-08-20 03:30:00           UpTrend    UpWard     0     0.00000  4510.36000  4513.09000  4509.35000  4511.29000  seed trend: trend=UpWard, trendCandles=1
2026-08-20 03:35:00         DownTrend  DownWard     0     0.00000  4511.37000  4511.59000  4508.77000  4509.26000  seed trend: trend=DownWard, trendCandles=1
2026-08-20 03:40:00         DownTrend  DownWard     0     0.00000  4509.28000  4509.36000  4503.87000  4505.88000  trend DownWard added candle (trendCandles=2/3)
2026-08-20 03:45:00         DownTrend  DownWard     0     0.00000  4505.88000  4508.08000  4504.61000  4507.57000  noise candle skipped (trendCandles=2/3)
2026-08-20 03:50:00         DownTrend  DownWard     0     0.00000  4507.57000  4510.12000  4504.60000  4506.13000  seed trend: trend=DownWard, trendCandles=1
2026-08-20 03:55:00         DownTrend  DownWard     0     0.00000  4506.19000  4510.37000  4503.73000  4504.58000  noise candle skipped (trendCandles=1/3)
2026-08-20 04:00:00         DownTrend  DownWard     0     0.00000  4504.51000  4510.12000  4492.34000  4493.09000  noise candle skipped (trendCandles=1/3)
2026-08-20 04:05:00         DownTrend  DownWard     0     0.00000  4493.09000  4499.60000  4491.58000  4498.46000  noise candle skipped (trendCandles=1/3)
2026-08-20 04:10:00         DownTrend  DownWard     0     0.00000  4498.30000  4498.33000  4492.20000  4493.18000  trend DownWard added candle (trendCandles=2/3)
2026-08-20 04:15:00           UpTrend    UpWard     0     0.00000  4493.21000  4499.46000  4493.11000  4498.74000  seed trend: trend=UpWard, trendCandles=1
2026-08-20 04:20:00           UpTrend    UpWard     0     0.00000  4498.74000  4503.36000  4498.67000  4502.30000  trend UpWard added candle (trendCandles=2/3)
2026-08-20 04:25:00         DownTrend  DownWard     0     0.00000  4502.32000  4503.15000  4497.56000  4500.50000  seed trend: trend=DownWard, trendCandles=1
2026-08-20 04:30:00         DownTrend  DownWard     0     0.00000  4500.45000  4501.25000  4495.30000  4498.36000  trend DownWard added candle (trendCandles=2/3)
2026-08-20 04:35:00  WaitingForReversal  DownWard     0     0.00000  4498.36000  4499.75000  4493.49000  4495.50000  trend DownWard added candle (trendCandles=3/3)
2026-08-20 04:40:00  WaitingForReversal  DownWard     0     0.00000  4495.49000  4499.31000  4493.34000  4493.81000  trend DownWard extended (trendCandles=4)
2026-08-20 04:45:00  WaitingForReversal  DownWard     0     0.00000  4493.83000  4495.57000  4489.05000  4489.56000  trend DownWard extended (trendCandles=5)
2026-08-20 04:50:00  WaitingForReversal  DownWard     0     0.00000  4489.56000  4490.60000  4484.39000  4485.00000  trend DownWard extended (trendCandles=6)
2026-08-20 04:55:00  WaitingForReversal  DownWard     1     0.00000  4485.10000  4490.68000  4484.65000  4489.70000  R1 recorded (reversalCount=1)
2026-08-20 04:55:00   WaitingForEntry  DownWard     1  4487.53500  4485.10000  4490.68000  4484.65000  4489.70000  confirm reversal: type=Shadow, entry=4487.53500, SL=4484.39000, waiting for entry
2026-08-20 04:55:00   WaitingForEntry  DownWard     1  4487.53500  4485.10000  4490.68000  4484.65000  4489.70000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-20 05:00:00   WaitingForEntry  DownWard     0  4487.53500  4489.75000  4498.49000  4488.53000  4497.69000  entry NOT reached by BUY (body/shadow did not cover entry=4487.53500)
2026-08-20 05:00:00   WaitingForEntry  DownWard     1  4487.53500  4489.75000  4498.49000  4488.53000  4497.69000  waiting for entry candle 1/2
2026-08-20 05:05:00   WaitingForEntry  DownWard     0  4487.53500  4497.67000  4499.04000  4494.10000  4495.72000  entry NOT reached by BUY (body/shadow did not cover entry=4487.53500)
2026-08-20 05:05:00   WaitingForEntry  DownWard     1  4487.53500  4497.67000  4499.04000  4494.10000  4495.72000  waiting for entry candle 2/2
2026-08-20 05:00:00           UpTrend    UpWard     0     0.00000  4489.75000  4498.49000  4488.53000  4497.69000  trend UpWard added candle (trendCandles=2/3)
2026-08-20 05:05:00           UpTrend    UpWard     0     0.00000  4497.67000  4499.04000  4494.10000  4495.72000  noise candle skipped (trendCandles=2/3)
2026-08-20 04:55:00           UpTrend    UpWard     0     0.00000  4485.10000  4490.68000  4484.65000  4489.70000  ConvertReversalToTrend: promoted 1 reversal + 2 waited candle(s) into next trend (trend=UpWard, trendCandles=2)
2026-08-20 05:10:00  WaitingForReversal    UpWard     0     0.00000  4495.74000  4499.63000  4495.36000  4497.68000  trend UpWard added candle (trendCandles=3/3)
2026-08-20 05:15:00  WaitingForReversal    UpWard     1     0.00000  4497.66000  4497.68000  4489.39000  4491.37000  R1 recorded (reversalCount=1)
2026-08-20 05:15:00   WaitingForEntry    UpWard     1  4492.80333  4497.66000  4497.68000  4489.39000  4491.37000  confirm reversal: type=Body, entry=4492.80333, SL=4499.63000, waiting for entry
2026-08-20 05:15:00   WaitingForEntry    UpWard     1  4492.80333  4497.66000  4497.68000  4489.39000  4491.37000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-20 05:20:00   WaitingForEntry    UpWard     0  4492.80333  4491.34000  4494.25000  4489.44000  4493.89000  ENTRY REACHED by SELL BODY (candle body covers entry=4492.80333)
2026-08-20 05:20:00    ExecutingTrade    UpWard     1  4492.80333  4491.34000  4494.25000  4489.44000  4493.89000  ENTRY REACHED (SELL) at entry=4492.80333, executionPrice=4492.80333
2026-08-20 05:15:00         DownTrend  DownWard     0     0.00000  4497.66000  4497.68000  4489.39000  4491.37000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-20 05:20:00         DownTrend  DownWard     0     0.00000  4491.34000  4494.25000  4489.44000  4493.89000  noise candle skipped (trendCandles=1/3)
2026-08-20 05:25:00         DownTrend  DownWard     0     0.00000  4493.90000  4494.89000  4491.11000  4492.71000  noise candle skipped (trendCandles=1/3)
2026-08-20 05:30:00         DownTrend  DownWard     0     0.00000  4492.71000  4494.50000  4490.74000  4491.78000  noise candle skipped (trendCandles=1/3)
2026-08-20 05:35:00         DownTrend  DownWard     0     0.00000  4491.76000  4493.86000  4490.20000  4492.70000  noise candle skipped (trendCandles=1/3)
2026-08-20 05:40:00         DownTrend  DownWard     0     0.00000  4492.67000  4493.88000  4490.13000  4490.46000  noise candle skipped (trendCandles=1/3)
2026-08-20 05:45:00         DownTrend  DownWard     0     0.00000  4490.44000  4491.96000  4488.96000  4489.04000  trend DownWard added candle (trendCandles=2/3)
2026-08-20 05:50:00         DownTrend  DownWard     0     0.00000  4489.04000  4494.59000  4488.81000  4493.46000  noise candle skipped (trendCandles=2/3)
2026-08-20 05:55:00         DownTrend  DownWard     0     0.00000  4493.46000  4493.49000  4490.39000  4490.65000  seed trend: trend=DownWard, trendCandles=1
2026-08-20 06:00:00           UpTrend    UpWard     0     0.00000  4490.65000  4496.26000  4490.65000  4495.88000  seed trend: trend=UpWard, trendCandles=1
2026-08-20 06:05:00           UpTrend    UpWard     0     0.00000  4495.90000  4496.98000  4491.43000  4492.19000  noise candle skipped (trendCandles=1/3)
2026-08-20 06:10:00           UpTrend    UpWard     0     0.00000  4492.02000  4492.67000  4488.04000  4492.66000  seed trend: trend=UpWard, trendCandles=1
2026-08-20 06:15:00           UpTrend    UpWard     0     0.00000  4492.66000  4493.65000  4490.30000  4492.84000  noise candle skipped (trendCandles=1/3)
2026-08-20 06:20:00           UpTrend    UpWard     0     0.00000  4492.79000  4495.94000  4491.17000  4495.09000  trend UpWard added candle (trendCandles=2/3)
2026-08-20 06:25:00           UpTrend    UpWard     0     0.00000  4495.16000  4496.53000  4493.09000  4493.48000  noise candle skipped (trendCandles=2/3)
2026-08-20 06:30:00  WaitingForReversal    UpWard     0     0.00000  4493.46000  4498.38000  4492.24000  4497.87000  trend UpWard added candle (trendCandles=3/3)
2026-08-20 06:35:00  WaitingForReversal    UpWard     1     0.00000  4497.80000  4497.93000  4494.60000  4497.37000  R1 recorded (reversalCount=1)
2026-08-20 06:35:00  WaitingForReversal    UpWard     1     0.00000  4497.80000  4497.93000  4494.60000  4497.37000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-20 06:40:00  WaitingForReversal    UpWard     1     0.00000  4497.37000  4498.57000  4495.92000  4497.82000  trend resumed before R2; R1 discarded as noise
2026-08-20 06:45:00  WaitingForReversal    UpWard     0     0.00000  4497.82000  4498.32000  4496.85000  4498.32000  no reversal, trend NOT extended (not valid continuation)
2026-08-20 06:50:00  WaitingForReversal    UpWard     0     0.00000  4498.29000  4500.26000  4496.67000  4499.82000  trend UpWard extended (trendCandles=5)
2026-08-20 06:55:00  WaitingForReversal    UpWard     1     0.00000  4499.82000  4501.19000  4497.94000  4498.81000  R1 recorded (reversalCount=1)
2026-08-20 06:55:00  WaitingForReversal    UpWard     1     0.00000  4499.82000  4501.19000  4497.94000  4498.81000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-20 07:00:00  WaitingForReversal    UpWard     2     0.00000  4498.81000  4499.20000  4494.91000  4495.71000  R2 recorded (reversalCount=2)
2026-08-20 07:00:00   WaitingForEntry    UpWard     2  4497.00333  4498.81000  4499.20000  4494.91000  4495.71000  confirm reversal: type=Body, entry=4497.00333, SL=4501.19000, waiting for entry
2026-08-20 07:00:00   WaitingForEntry    UpWard     2  4497.00333  4498.81000  4499.20000  4494.91000  4495.71000  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-20 07:05:00   WaitingForEntry    UpWard     0  4497.00333  4495.69000  4497.71000  4495.52000  4496.86000  ENTRY REACHED by SELL SHADOW (candle wick covers entry=4497.00333)
2026-08-20 07:05:00    ExecutingTrade    UpWard     2  4497.00333  4495.69000  4497.71000  4495.52000  4496.86000  ENTRY REACHED (SELL) at entry=4497.00333, executionPrice=4497.00333
2026-08-20 07:00:00         DownTrend  DownWard     0     0.00000  4498.81000  4499.20000  4494.91000  4495.71000  Trade completed: preserved successful reversal candle(s): promoted 2 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=2)
2026-08-20 07:05:00         DownTrend  DownWard     0     0.00000  4495.69000  4497.71000  4495.52000  4496.86000  noise candle skipped (trendCandles=2/3)
2026-08-20 07:10:00         DownTrend  DownWard     0     0.00000  4496.88000  4497.43000  4495.94000  4496.43000  noise candle skipped (trendCandles=2/3)
