==============================================
          BACKTEST REPORT
==============================================
Symbol            : XAUUSD
Run started       : 2026-08-21 11:04:17
Duration          : 10.2 s
Candles           : 600
Starting balance  : 10000.00 USD
Ending balance    : 8870.38 USD
Net profit        : -1129.62 USD
Total trades      : 39
Wins / Losses     : 12 / 27
Win rate          : 30.8%
Gross profit      : 12495.92 USD
Gross loss        : 13625.54 USD
Profit factor     : 0.92
Max drawdown      : 3537.08 USD
----------------------------------------------
   #           Open time   Side       Entry          SL          TP        Exit          Close time     Reason    Volume        Profit
----------------------------------------------
1000  2026-08-19 08:25:00    BUY  4340.59333  4336.66000  4349.24667  4336.66000  2026-08-19 08:45:00         SL      1.27       -499.53
1001  2026-08-19 09:00:00    BUY  4336.89500  4335.02000  4341.02000  4341.02000  2026-08-19 09:10:00         TP      2.53       1043.62
1002  2026-08-19 09:30:00   SELL  4343.09667  4348.29000  4331.67133  4348.29000  2026-08-19 09:55:00         SL      1.01       -524.53
1003  2026-08-19 11:25:00   SELL  4360.78000  4362.74000  4356.46800  4356.46800  2026-08-19 11:35:00         TP      2.55       1099.56
1004  2026-08-19 12:05:00    BUY  4357.70333  4354.77000  4364.15667  4354.77000  2026-08-19 12:15:00         SL      1.89       -554.40
1005  2026-08-19 12:55:00   SELL  4359.49500  4361.00000  4356.18400  4361.00000  2026-08-19 13:00:00         SL      3.50       -526.75
1006  2026-08-19 13:40:00   SELL  4367.62000  4369.40000  4363.70400  4369.40000  2026-08-19 13:45:00         SL      2.81       -500.18
1007  2026-08-19 15:15:00    BUY  4366.13667  4361.97000  4375.30333  4375.30333  2026-08-19 15:30:00         TP      1.14       1045.00
1008  2026-08-19 16:25:00   SELL  4459.46500  4464.13000  4449.20200  4464.13000  2026-08-19 16:30:00         SL      1.13       -527.14
1009  2026-08-19 17:50:00   SELL  4482.48000  4491.42000  4462.81200  4491.42000  2026-08-19 18:40:00         SL      0.56       -500.64
1010  2026-08-19 19:20:00   SELL  4496.48000  4499.34000  4490.18800  4490.18800  2026-08-19 20:10:00         TP      1.67       1050.76
1011  2026-08-19 20:40:00    BUY  4487.08000  4484.26000  4493.28400  4493.28400  2026-08-19 21:00:00         TP      1.88       1166.35
1012  2026-08-19 22:40:00   SELL  4505.91667  4510.67000  4495.45933  4510.67000  2026-08-19 22:45:00         SL      1.23       -584.66
1013  2026-08-20 01:50:00    BUY  4519.35500  4517.57000  4523.28200  4517.57000  2026-08-20 01:55:00         SL      3.13       -558.70
1014  2026-08-20 05:20:00   SELL  4492.80333  4499.63000  4477.78467  4499.63000  2026-08-20 06:50:00         SL      0.77       -525.65
1015  2026-08-20 07:55:00    BUY  4489.04667  4486.20000  4495.30933  4486.20000  2026-08-20 08:10:00         SL      1.77       -503.86
1016  2026-08-20 09:55:00    BUY  4493.53500  4491.67000  4497.63800  4491.67000  2026-08-20 10:00:00         SL      2.57       -479.30
1017  2026-08-20 10:55:00   SELL  4491.72000  4494.27000  4486.11000  4494.27000  2026-08-20 11:00:00         SL      1.78       -453.90
1018  2026-08-20 11:35:00   SELL  4494.31000  4498.70000  4484.65200  4484.65200  2026-08-20 12:35:00         TP      0.98        946.48
1019  2026-08-20 11:55:00    BUY  4490.42333  4487.55000  4496.74467  4487.55000  2026-08-20 12:30:00         SL      1.50       -431.00
1020  2026-08-20 12:20:00   SELL  4490.84000  4494.12000  4483.62400  4483.62400  2026-08-20 12:50:00         TP      1.32        952.51
1021  2026-08-20 12:45:00    BUY  4488.36000  4484.44000  4496.98400  4484.44000  2026-08-20 12:50:00         SL      1.17       -458.64
1022  2026-08-20 13:25:00   SELL  4488.79000  4491.24000  4483.40000  4491.24000  2026-08-20 13:30:00         SL      1.97       -482.65
1023  2026-08-20 14:25:00    BUY  4485.40333  4481.11000  4494.84867  4481.11000  2026-08-20 14:35:00         SL      1.07       -459.39
1024  2026-08-20 18:25:00   SELL  4529.35667  4540.91000  4503.93933  4503.93933  2026-08-20 19:30:00         TP      0.37        940.44
1025  2026-08-20 18:50:00    BUY  4517.54667  4509.84000  4534.50133  4509.84000  2026-08-20 19:15:00         SL      0.56       -431.57
1026  2026-08-20 19:50:00    BUY  4508.88500  4505.31000  4516.75000  4516.75000  2026-08-20 20:30:00         TP      1.29       1014.58
1027  2026-08-20 20:15:00   SELL  4510.81000  4513.91000  4503.99000  4513.91000  2026-08-20 20:20:00         SL      1.49       -461.90
1028  2026-08-20 20:55:00   SELL  4518.68000  4520.24000  4515.24800  4520.24000  2026-08-20 21:00:00         SL      3.13       -488.28
1029  2026-08-20 22:05:00   SELL  4521.67000  4525.29000  4513.70600  4525.29000  2026-08-20 22:10:00         SL      1.28       -463.36
1030  2026-08-21 01:30:00    BUY  4519.40000  4517.93000  4522.63400  4522.63400  2026-08-21 01:40:00         TP      3.00        970.20
1031  2026-08-21 03:00:00   SELL  4526.96500  4528.07000  4524.53400  4524.53400  2026-08-21 03:05:00         TP      4.44       1079.36
1032  2026-08-21 04:05:00    BUY  4514.39000  4508.65000  4527.01800  4527.01800  2026-08-21 04:20:00         TP      0.94       1187.03
1033  2026-08-21 06:00:00   SELL  4535.23667  4541.05000  4522.44733  4541.05000  2026-08-21 07:10:00         SL      1.03       -598.77
1034  2026-08-21 06:35:00    BUY  4533.42000  4529.06000  4543.01200  4529.06000  2026-08-21 06:40:00         SL      1.38       -601.68
1035  2026-08-21 07:55:00    BUY  4541.21000  4540.08000  4543.69600  4540.08000  2026-08-21 08:00:00         SL      4.81       -543.53
1036  2026-08-21 09:45:00   SELL  4563.02000  4565.73000  4557.05800  4565.73000  2026-08-21 09:50:00         SL      1.90       -514.90
1037  2026-08-21 10:55:00   SELL  4563.20000  4568.02000  4552.59600  4568.02000  2026-08-21 11:15:00         SL      1.01       -486.82
1038  2026-08-21 11:40:00   SELL  4579.54500  4582.70000  4572.60400  4582.70000  2026-08-21 11:45:00         SL      1.47       -463.78
----------------------------------------------
Notes:
  - Entry: while waiting for the entry price (max 2 candles)
    the strategy enters ONLY when one of the waiting candles'
    BODY or SHADOW actually covers the entry point (the blue dot):
    the entry price must be inside the candle's range [Low..High].
    SELL -> the candle must rise so its range covers the entry.
    BUY  -> the candle must fall so its range covers the entry.
  - SL/TP are resolved against the High/Low of the candles that
    follow the entry candle.
  - Trades still open at the end of the data are closed at the
    last candle close and marked EndOfData.
==============================================
          PER-CANDLE DECISION LOG
==============================================
               Time             State     Trend   Rev       Entry          O          H          L          C  Decision
2026-08-19 11:45:00         DownTrend  DownWard     0     0.00000  4362.55000  4363.14000  4360.68000  4361.60000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 11:50:00         DownTrend  DownWard     0     0.00000  4361.60000  4361.86000  4358.11000  4358.27000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 11:50:00         DownTrend  DownWard     0     0.00000  4361.60000  4361.86000  4358.11000  4358.27000  Trend broken: replayed 1 noise candle(s) + breaking candle into next trend (trend=DownWard, trendCandles=2)
2026-08-19 11:55:00  WaitingForReversal  DownWard     0     0.00000  4358.29000  4358.45000  4354.77000  4355.60000  trend DownWard added candle (trendCandles=3/3)
2026-08-19 12:00:00  WaitingForReversal  DownWard     1     0.00000  4355.58000  4359.17000  4354.94000  4358.95000  R1 recorded (reversalCount=1)
2026-08-19 12:00:00   WaitingForEntry  DownWard     1  4357.70333  4355.58000  4359.17000  4354.94000  4358.95000  confirm reversal: type=Body, entry=4357.70333, SL=4354.77000, waiting for entry
2026-08-19 12:00:00   WaitingForEntry  DownWard     1  4357.70333  4355.58000  4359.17000  4354.94000  4358.95000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 12:05:00   WaitingForEntry  DownWard     0  4357.70333  4358.95000  4359.79000  4355.33000  4355.76000  ENTRY REACHED by BUY BODY (candle body covers entry=4357.70333)
2026-08-19 12:05:00    ExecutingTrade  DownWard     1  4357.70333  4358.95000  4359.79000  4355.33000  4355.76000  ENTRY REACHED (BUY) at entry=4357.70333, executionPrice=4357.70333
2026-08-19 12:00:00           UpTrend    UpWard     0     0.00000  4355.58000  4359.17000  4354.94000  4358.95000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=1)
2026-08-19 12:05:00           UpTrend    UpWard     0     0.00000  4358.95000  4359.79000  4355.33000  4355.76000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-19 12:10:00           UpTrend    UpWard     0     0.00000  4355.75000  4357.73000  4355.43000  4356.25000  noise candle saved (trendCandles=1/3, savedNoise=2)
2026-08-19 12:05:00         DownTrend  DownWard     0     0.00000  4358.95000  4359.79000  4355.33000  4355.76000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 12:10:00         DownTrend  DownWard     0     0.00000  4355.75000  4357.73000  4355.43000  4356.25000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-19 12:15:00         DownTrend  DownWard     0     0.00000  4356.18000  4356.62000  4353.40000  4355.23000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 12:15:00         DownTrend  DownWard     0     0.00000  4356.18000  4356.62000  4353.40000  4355.23000  Trend broken: replayed 2 noise candle(s) + breaking candle into next trend (trend=DownWard, trendCandles=2)
2026-08-19 12:10:00           UpTrend    UpWard     0     0.00000  4355.75000  4357.73000  4355.43000  4356.25000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 12:20:00           UpTrend    UpWard     0     0.00000  4355.23000  4357.13000  4353.43000  4355.99000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 12:20:00           UpTrend    UpWard     0     0.00000  4355.23000  4357.13000  4353.43000  4355.99000  Trend broken: replayed 1 noise candle(s) + breaking candle into next trend (trend=UpWard, trendCandles=1)
2026-08-19 12:25:00           UpTrend    UpWard     0     0.00000  4356.01000  4357.40000  4353.89000  4356.53000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 12:30:00           UpTrend    UpWard     0     0.00000  4356.56000  4357.65000  4355.33000  4356.37000  noise candle saved (trendCandles=2/3, savedNoise=1)
2026-08-19 12:35:00           UpTrend    UpWard     0     0.00000  4356.37000  4357.20000  4355.87000  4356.89000  noise candle saved (trendCandles=2/3, savedNoise=2)
2026-08-19 12:40:00  WaitingForReversal    UpWard     0     0.00000  4356.85000  4360.93000  4356.52000  4358.70000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 12:45:00  WaitingForReversal    UpWard     0     0.00000  4358.68000  4361.00000  4358.28000  4360.44000  trend UpWard extended (trendCandles=4)
2026-08-19 12:50:00  WaitingForReversal    UpWard     1     0.00000  4360.44000  4360.85000  4357.99000  4359.68000  R1 recorded (reversalCount=1)
2026-08-19 12:50:00   WaitingForEntry    UpWard     1  4359.49500  4360.44000  4360.85000  4357.99000  4359.68000  confirm reversal: type=Shadow, entry=4359.49500, SL=4361.00000, waiting for entry
2026-08-19 12:50:00   WaitingForEntry    UpWard     1  4359.49500  4360.44000  4360.85000  4357.99000  4359.68000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 12:55:00   WaitingForEntry    UpWard     0  4359.49500  4359.68000  4361.94000  4358.98000  4361.88000  ENTRY REACHED by SELL SHADOW (candle wick covers entry=4359.49500)
2026-08-19 12:55:00    ExecutingTrade    UpWard     1  4359.49500  4359.68000  4361.94000  4358.98000  4361.88000  ENTRY REACHED (SELL) at entry=4359.49500, executionPrice=4359.49500
2026-08-19 12:50:00         DownTrend  DownWard     0     0.00000  4360.44000  4360.85000  4357.99000  4359.68000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 12:55:00           UpTrend    UpWard     0     0.00000  4359.68000  4361.94000  4358.98000  4361.88000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 13:00:00           UpTrend    UpWard     0     0.00000  4362.03000  4363.19000  4359.67000  4359.95000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-19 13:05:00           UpTrend    UpWard     0     0.00000  4359.97000  4362.72000  4359.53000  4361.39000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 13:10:00  WaitingForReversal    UpWard     0     0.00000  4361.39000  4364.13000  4360.81000  4363.65000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 13:15:00  WaitingForReversal    UpWard     0     0.00000  4363.65000  4368.48000  4363.47000  4368.32000  trend UpWard extended (trendCandles=4)
2026-08-19 13:20:00  WaitingForReversal    UpWard     0     0.00000  4368.32000  4369.05000  4366.67000  4368.37000  noise candle saved (trendCandles=4/3, savedNoise=1)
2026-08-19 13:20:00  WaitingForReversal    UpWard     0     0.00000  4368.32000  4369.05000  4366.67000  4368.37000  no reversal, trend NOT extended (not valid continuation)
2026-08-19 13:25:00  WaitingForReversal    UpWard     0     0.00000  4368.37000  4369.00000  4366.67000  4368.68000  trend UpWard extended (trendCandles=5)
2026-08-19 13:30:00  WaitingForReversal    UpWard     1     0.00000  4368.67000  4369.40000  4365.84000  4366.85000  R1 recorded (reversalCount=1)
2026-08-19 13:30:00   WaitingForEntry    UpWard     1  4367.62000  4368.67000  4369.40000  4365.84000  4366.85000  confirm reversal: type=Shadow, entry=4367.62000, SL=4369.40000, waiting for entry
2026-08-19 13:30:00   WaitingForEntry    UpWard     1  4367.62000  4368.67000  4369.40000  4365.84000  4366.85000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 13:35:00   WaitingForEntry    UpWard     0  4367.62000  4367.00000  4367.61000  4366.49000  4366.93000  entry NOT reached by SELL (body/shadow did not cover entry=4367.62000)
2026-08-19 13:35:00   WaitingForEntry    UpWard     1  4367.62000  4367.00000  4367.61000  4366.49000  4366.93000  waiting for entry candle 1/2
2026-08-19 13:40:00   WaitingForEntry    UpWard     0  4367.62000  4366.87000  4368.49000  4366.37000  4367.99000  ENTRY REACHED by SELL BODY (candle body covers entry=4367.62000)
2026-08-19 13:40:00    ExecutingTrade    UpWard     1  4367.62000  4366.87000  4368.49000  4366.37000  4367.99000  ENTRY REACHED (SELL) at entry=4367.62000, executionPrice=4367.62000
2026-08-19 13:35:00         DownTrend  DownWard     0     0.00000  4367.00000  4367.61000  4366.49000  4366.93000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-19 13:30:00         DownTrend  DownWard     0     0.00000  4368.67000  4369.40000  4365.84000  4366.85000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 1 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 13:40:00         DownTrend  DownWard     0     0.00000  4366.87000  4368.49000  4366.37000  4367.99000  noise candle saved (trendCandles=1/3, savedNoise=2)
2026-08-19 13:35:00         DownTrend  DownWard     0     0.00000  4367.00000  4367.61000  4366.49000  4366.93000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 13:40:00         DownTrend  DownWard     0     0.00000  4366.87000  4368.49000  4366.37000  4367.99000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-19 13:40:00           UpTrend    UpWard     0     0.00000  4366.87000  4368.49000  4366.37000  4367.99000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 13:45:00           UpTrend    UpWard     0     0.00000  4367.99000  4369.49000  4367.37000  4368.42000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 13:45:00           UpTrend    UpWard     0     0.00000  4367.99000  4369.49000  4367.37000  4368.42000  Trend broken: replayed 1 noise candle(s) + breaking candle into next trend (trend=UpWard, trendCandles=2)
2026-08-19 13:45:00           UpTrend    UpWard     0     0.00000  4367.99000  4369.49000  4367.37000  4368.42000  Trend broken: replayed 2 noise candle(s) + breaking candle into next trend (trend=UpWard, trendCandles=2)
2026-08-19 13:50:00         DownTrend  DownWard     0     0.00000  4368.45000  4368.73000  4367.01000  4367.32000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 13:55:00         DownTrend  DownWard     0     0.00000  4367.23000  4367.82000  4366.14000  4367.20000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-19 13:55:00         DownTrend  DownWard     0     0.00000  4367.23000  4367.82000  4366.14000  4367.20000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 14:00:00           UpTrend    UpWard     0     0.00000  4367.27000  4371.00000  4367.27000  4370.85000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 14:00:00           UpTrend    UpWard     0     0.00000  4367.27000  4371.00000  4367.27000  4370.85000  Trend broken: replayed 1 noise candle(s) + breaking candle into next trend (trend=UpWard, trendCandles=1)
2026-08-19 14:05:00           UpTrend    UpWard     0     0.00000  4370.85000  4373.62000  4370.52000  4371.11000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-19 14:10:00           UpTrend    UpWard     0     0.00000  4371.13000  4374.03000  4370.69000  4373.26000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 14:05:00           UpTrend    UpWard     0     0.00000  4370.85000  4373.62000  4370.52000  4371.11000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 14:15:00           UpTrend    UpWard     0     0.00000  4373.26000  4374.02000  4369.52000  4370.39000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-19 14:15:00           UpTrend    UpWard     0     0.00000  4373.26000  4374.02000  4369.52000  4370.39000  Trend broken: replayed 1 noise candle(s) + breaking candle into next trend (trend=UpWard, trendCandles=1)
2026-08-19 14:15:00         DownTrend  DownWard     0     0.00000  4373.26000  4374.02000  4369.52000  4370.39000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 14:20:00         DownTrend  DownWard     0     0.00000  4370.35000  4371.20000  4368.76000  4370.79000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-19 14:20:00         DownTrend  DownWard     0     0.00000  4370.35000  4371.20000  4368.76000  4370.79000  Trend broken: replayed 1 noise candle(s) + breaking candle into next trend (trend=DownWard, trendCandles=1)
2026-08-19 14:25:00         DownTrend  DownWard     0     0.00000  4370.79000  4373.30000  4370.43000  4370.77000  noise candle saved (trendCandles=1/3, savedNoise=2)
2026-08-19 14:30:00         DownTrend  DownWard     0     0.00000  4370.77000  4371.69000  4368.45000  4369.27000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 14:35:00  WaitingForReversal  DownWard     0     0.00000  4369.30000  4369.81000  4366.88000  4367.93000  trend DownWard added candle (trendCandles=3/3)
2026-08-19 14:40:00  WaitingForReversal  DownWard     0     0.00000  4367.98000  4368.00000  4363.15000  4363.52000  trend DownWard extended (trendCandles=4)
2026-08-19 14:45:00  WaitingForReversal  DownWard     1     0.00000  4363.49000  4367.59000  4363.31000  4367.25000  R1 recorded (reversalCount=1)
2026-08-19 14:45:00  WaitingForReversal  DownWard     1     0.00000  4363.49000  4367.59000  4363.31000  4367.25000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 14:50:00  WaitingForReversal  DownWard     1     0.00000  4367.23000  4367.31000  4363.60000  4365.78000  noise candle saved (trendCandles=4/3, savedNoise=1)
2026-08-19 14:50:00  WaitingForReversal  DownWard     1     0.00000  4367.23000  4367.31000  4363.60000  4365.78000  R1 pending; candle is not reversal and not continuation
2026-08-19 14:55:00  WaitingForReversal  DownWard     1     0.00000  4365.77000  4366.24000  4364.08000  4364.59000  noise candle saved (trendCandles=4/3, savedNoise=2)
2026-08-19 14:55:00  WaitingForReversal  DownWard     1     0.00000  4365.77000  4366.24000  4364.08000  4364.59000  R1 pending; candle is not reversal and not continuation
2026-08-19 15:00:00  WaitingForReversal  DownWard     1     0.00000  4364.57000  4365.31000  4361.97000  4363.92000  trend resumed before R2; R1 discarded as noise
2026-08-19 15:05:00  WaitingForReversal  DownWard     1     0.00000  4363.97000  4368.22000  4363.38000  4367.81000  R1 recorded (reversalCount=1)
2026-08-19 15:05:00   WaitingForEntry  DownWard     1  4366.13667  4363.97000  4368.22000  4363.38000  4367.81000  confirm reversal: type=Body, entry=4366.13667, SL=4361.97000, waiting for entry
2026-08-19 15:05:00   WaitingForEntry  DownWard     1  4366.13667  4363.97000  4368.22000  4363.38000  4367.81000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 15:10:00   WaitingForEntry  DownWard     0  4366.13667  4367.80000  4370.66000  4366.69000  4368.24000  entry NOT reached by BUY (body/shadow did not cover entry=4366.13667)
2026-08-19 15:10:00   WaitingForEntry  DownWard     1  4366.13667  4367.80000  4370.66000  4366.69000  4368.24000  waiting for entry candle 1/2
2026-08-19 15:15:00   WaitingForEntry  DownWard     0  4366.13667  4368.46000  4370.18000  4365.91000  4368.06000  ENTRY REACHED by BUY SHADOW (candle wick covers entry=4366.13667)
2026-08-19 15:15:00    ExecutingTrade  DownWard     1  4366.13667  4368.46000  4370.18000  4365.91000  4368.06000  ENTRY REACHED (BUY) at entry=4366.13667, executionPrice=4366.13667
2026-08-19 15:10:00           UpTrend    UpWard     0     0.00000  4367.80000  4370.66000  4366.69000  4368.24000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 15:05:00           UpTrend    UpWard     0     0.00000  4363.97000  4368.22000  4363.38000  4367.81000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 1 waited candle(s) into next trend (trend=UpWard, trendCandles=2)
2026-08-19 15:15:00           UpTrend    UpWard     0     0.00000  4368.46000  4370.18000  4365.91000  4368.06000  noise candle saved (trendCandles=2/3, savedNoise=1)
2026-08-19 15:20:00  WaitingForReversal    UpWard     0     0.00000  4368.03000  4373.52000  4367.62000  4370.25000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 15:25:00  WaitingForReversal    UpWard     1     0.00000  4370.23000  4371.10000  4367.76000  4369.30000  R1 recorded (reversalCount=1)
2026-08-19 15:25:00  WaitingForReversal    UpWard     1     0.00000  4370.23000  4371.10000  4367.76000  4369.30000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 15:30:00  WaitingForReversal    UpWard     1     0.00000  4369.27000  4384.84000  4368.54000  4384.45000  trend resumed before R2; R1 discarded as noise
2026-08-19 15:35:00  WaitingForReversal    UpWard     0     0.00000  4384.45000  4416.62000  4382.70000  4412.32000  trend UpWard extended (trendCandles=5)
2026-08-19 15:40:00  WaitingForReversal    UpWard     0     0.00000  4412.32000  4420.63000  4406.26000  4417.49000  trend UpWard extended (trendCandles=6)
2026-08-19 15:45:00  WaitingForReversal    UpWard     1     0.00000  4417.39000  4421.01000  4411.43000  4417.27000  R1 recorded (reversalCount=1)
2026-08-19 15:45:00  WaitingForReversal    UpWard     1     0.00000  4417.39000  4421.01000  4411.43000  4417.27000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 15:50:00  WaitingForReversal    UpWard     1     0.00000  4417.27000  4428.59000  4411.38000  4428.33000  trend resumed before R2; R1 discarded as noise
2026-08-19 15:55:00  WaitingForReversal    UpWard     0     0.00000  4428.21000  4442.38000  4426.24000  4438.64000  trend UpWard extended (trendCandles=8)
2026-08-19 16:00:00  WaitingForReversal    UpWard     1     0.00000  4438.64000  4441.85000  4426.99000  4427.34000  R1 recorded (reversalCount=1)
2026-08-19 16:00:00  WaitingForReversal    UpWard     1     0.00000  4438.64000  4441.85000  4426.99000  4427.34000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 16:05:00  WaitingForReversal    UpWard     1     0.00000  4427.56000  4441.44000  4424.10000  4441.43000  R1 pending; candle is not reversal and not continuation
2026-08-19 16:10:00  WaitingForReversal    UpWard     1     0.00000  4441.70000  4460.67000  4441.07000  4455.82000  trend resumed before R2; R1 discarded as noise
2026-08-19 16:15:00  WaitingForReversal    UpWard     0     0.00000  4455.82000  4464.13000  4455.48000  4460.13000  trend UpWard extended (trendCandles=10)
2026-08-19 16:20:00  WaitingForReversal    UpWard     1     0.00000  4460.10000  4462.82000  4454.80000  4459.15000  R1 recorded (reversalCount=1)
2026-08-19 16:20:00   WaitingForEntry    UpWard     1  4459.46500  4460.10000  4462.82000  4454.80000  4459.15000  confirm reversal: type=Shadow, entry=4459.46500, SL=4464.13000, waiting for entry
2026-08-19 16:20:00   WaitingForEntry    UpWard     1  4459.46500  4460.10000  4462.82000  4454.80000  4459.15000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 16:25:00   WaitingForEntry    UpWard     0  4459.46500  4458.88000  4461.32000  4455.07000  4458.16000  ENTRY REACHED by SELL SHADOW (candle wick covers entry=4459.46500)
2026-08-19 16:25:00    ExecutingTrade    UpWard     1  4459.46500  4458.88000  4461.32000  4455.07000  4458.16000  ENTRY REACHED (SELL) at entry=4459.46500, executionPrice=4459.46500
2026-08-19 16:20:00         DownTrend  DownWard     0     0.00000  4460.10000  4462.82000  4454.80000  4459.15000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 16:25:00         DownTrend  DownWard     0     0.00000  4458.88000  4461.32000  4455.07000  4458.16000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-19 16:25:00         DownTrend  DownWard     0     0.00000  4458.88000  4461.32000  4455.07000  4458.16000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 16:30:00           UpTrend    UpWard     0     0.00000  4458.16000  4466.19000  4455.27000  4461.60000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 16:30:00           UpTrend    UpWard     0     0.00000  4458.16000  4466.19000  4455.27000  4461.60000  Trend broken: replayed 1 noise candle(s) + breaking candle into next trend (trend=UpWard, trendCandles=1)
2026-08-19 16:35:00         DownTrend  DownWard     0     0.00000  4461.74000  4462.01000  4442.18000  4455.67000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 16:40:00           UpTrend    UpWard     0     0.00000  4455.82000  4464.48000  4449.84000  4460.47000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 16:45:00         DownTrend  DownWard     0     0.00000  4460.47000  4461.95000  4449.65000  4450.32000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 16:50:00         DownTrend  DownWard     0     0.00000  4450.19000  4456.31000  4444.88000  4453.30000  noise candle saved (trendCandles=1/3, savedNoise=1)
2026-08-19 16:50:00           UpTrend    UpWard     0     0.00000  4450.19000  4456.31000  4444.88000  4453.30000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 16:55:00           UpTrend    UpWard     0     0.00000  4453.30000  4463.17000  4451.33000  4459.65000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 16:55:00           UpTrend    UpWard     0     0.00000  4453.30000  4463.17000  4451.33000  4459.65000  Trend broken: replayed 1 noise candle(s) + breaking candle into next trend (trend=UpWard, trendCandles=2)
2026-08-19 17:00:00           UpTrend    UpWard     0     0.00000  4459.49000  4462.56000  4455.04000  4460.18000  noise candle saved (trendCandles=2/3, savedNoise=1)
2026-08-19 17:05:00  WaitingForReversal    UpWard     0     0.00000  4460.21000  4471.87000  4460.21000  4471.72000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 17:10:00  WaitingForReversal    UpWard     0     0.00000  4471.72000  4475.36000  4468.92000  4473.58000  trend UpWard extended (trendCandles=4)
2026-08-19 17:15:00  WaitingForReversal    UpWard     1     0.00000  4473.64000  4478.12000  4471.17000  4471.22000  R1 recorded (reversalCount=1)
2026-08-19 17:15:00  WaitingForReversal    UpWard     1     0.00000  4473.64000  4478.12000  4471.17000  4471.22000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 17:20:00  WaitingForReversal    UpWard     1     0.00000  4471.22000  4480.22000  4470.04000  4478.57000  trend resumed before R2; R1 discarded as noise
2026-08-19 17:25:00  WaitingForReversal    UpWard     0     0.00000  4478.33000  4487.78000  4477.16000  4485.74000  trend UpWard extended (trendCandles=6)
2026-08-19 17:30:00  WaitingForReversal    UpWard     0     0.00000  4485.82000  4491.42000  4483.77000  4487.26000  trend UpWard extended (trendCandles=7)
