==============================================
          BACKTEST REPORT
==============================================
Symbol            : EURUSD
Run started       : 2026-08-20 15:59:04
Duration          : 7.9 s
Candles           : 500
Starting balance  : 10000.00 USD
Ending balance    : 10205.25 USD
Net profit        : +205.25 USD
Total trades      : 31
Wins / Losses     : 11 / 20
Win rate          : 35.5%
Gross profit      : 1203.32 USD
Gross loss        : 998.08 USD
Profit factor     : 1.21
Max drawdown      : 489.76 USD
----------------------------------------------
   #           Open time   Side       Entry          SL          TP        Exit          Close time     Reason    Volume        Profit
----------------------------------------------
1000  2026-08-19 03:55:00    BUY     1.15769     1.15742     1.15829     1.15742  2026-08-19 04:00:00         SL      1.82        -49.75
1001  2026-08-19 05:00:00    BUY     1.15770     1.15752     1.15810     1.15810  2026-08-19 05:15:00         TP      2.76        109.30
1002  2026-08-19 05:35:00   SELL     1.15830     1.15853     1.15779     1.15853  2026-08-19 05:45:00         SL      2.18        -50.14
1003  2026-08-19 07:10:00    BUY     1.15818     1.15810     1.15836     1.15836  2026-08-19 07:15:00         TP      6.25        110.00
1004  2026-08-19 09:35:00   SELL     1.15960     1.15987     1.15900     1.15987  2026-08-19 11:05:00         SL      1.85        -50.57
1005  2026-08-19 10:25:00    BUY     1.15933     1.15915     1.15973     1.15973  2026-08-19 10:35:00         TP      2.81        111.28
1006  2026-08-19 10:45:00   SELL     1.15944     1.15973     1.15881     1.15973  2026-08-19 10:55:00         SL      1.78        -51.03
1007  2026-08-19 11:50:00    BUY     1.16011     1.15966     1.16109     1.15966  2026-08-19 12:00:00         SL      1.13        -50.47
1008  2026-08-19 13:30:00   SELL     1.16099     1.16115     1.16065     1.16115  2026-08-19 13:40:00         SL      3.25        -50.37
1009  2026-08-19 14:50:00    BUY     1.16034     1.15993     1.16125     1.16125  2026-08-19 15:30:00         TP      1.21        110.03
1010  2026-08-19 15:30:00   SELL     1.16070     1.16101     1.16003     1.16101  2026-08-19 15:35:00         SL      1.65        -50.60
1011  2026-08-19 16:20:00   SELL     1.16475     1.16502     1.16417     1.16502  2026-08-19 16:25:00         SL      1.90        -50.35
1012  2026-08-19 17:25:00   SELL     1.16659     1.16689     1.16593     1.16689  2026-08-19 17:30:00         SL      1.67        -50.10
1013  2026-08-19 18:55:00   SELL     1.16634     1.16681     1.16530     1.16681  2026-08-19 19:05:00         SL      1.05        -49.70
1014  2026-08-19 19:20:00   SELL     1.16680     1.16718     1.16596     1.16718  2026-08-19 19:50:00         SL      1.30        -49.40
1015  2026-08-19 21:05:00    BUY     1.16656     1.16585     1.16811     1.16811  2026-08-20 04:30:00         TP      0.69        107.27
1016  2026-08-19 23:25:00    BUY     1.16766     1.16753     1.16794     1.16753  2026-08-19 23:30:00         SL      3.90        -49.40
1017  2026-08-20 00:55:00    BUY     1.16775     1.16743     1.16845     1.16743  2026-08-20 02:00:00         SL      1.53        -48.96
1018  2026-08-20 02:10:00    BUY     1.16753     1.16742     1.16777     1.16742  2026-08-20 02:25:00         SL      4.44        -48.84
1019  2026-08-20 04:45:00   SELL     1.16794     1.16821     1.16736     1.16821  2026-08-20 05:00:00         SL      1.84        -49.07
1020  2026-08-20 05:00:00    BUY     1.16755     1.16736     1.16798     1.16798  2026-08-20 05:05:00         TP      2.53        107.61
1021  2026-08-20 08:50:00    BUY     1.16719     1.16702     1.16755     1.16755  2026-08-20 08:55:00         TP      2.97        108.90
1022  2026-08-20 10:50:00   SELL     1.16889     1.16935     1.16788     1.16935  2026-08-20 10:55:00         SL      1.08        -49.68
1023  2026-08-20 11:20:00   SELL     1.16921     1.16950     1.16858     1.16950  2026-08-20 11:40:00         SL      1.73        -49.59
1024  2026-08-20 12:55:00    BUY     1.17051     1.17007     1.17148     1.17007  2026-08-20 13:45:00         SL      1.12        -49.28
1025  2026-08-20 13:25:00   SELL     1.17066     1.17100     1.16991     1.16991  2026-08-20 13:50:00         TP      1.45        108.46
1026  2026-08-20 14:25:00    BUY     1.16923     1.16888     1.16999     1.16888  2026-08-20 14:40:00         SL      1.43        -49.57
1027  2026-08-20 15:30:00   SELL     1.16878     1.16901     1.16826     1.16826  2026-08-20 15:35:00         TP      2.11        109.09
1028  2026-08-20 16:15:00   SELL     1.16894     1.16947     1.16776     1.16776  2026-08-20 16:45:00         TP      0.94        110.29
1029  2026-08-20 17:25:00    BUY     1.16775     1.16708     1.16923     1.16923  2026-08-20 18:00:00         TP      0.75        111.10
1030  2026-08-20 18:00:00   SELL     1.16827     1.16852     1.16774     1.16852  2026-08-20 18:05:00         SL      2.09        -51.21
----------------------------------------------
Notes:
  - Entry: while waiting for the entry price (max 2 candles)
    the strategy enters ONLY when one of the waiting candles'
    BODY or SHADOW actually covers the entry point (the blue dot):
    the entry price must be inside the candle's range [Low..High].
    SELL -> the candle must rise so its range covers the entry.
    BUY  -> the candle must fall so its range covers the entry.
  - SL/TP are resolved against the High/Low of the candles that
    follow the entry candle.
  - Trades still open at the end of the data are closed at the
    last candle close and marked EndOfData.
==============================================
          PER-CANDLE DECISION LOG
==============================================
               Time             State     Trend   Rev       Entry          O          H          L          C  Decision
2026-08-20 07:50:00  WaitingForReversal  DownWard     2     0.00000    1.16761    1.16769    1.16761    1.16763  R2 did NOT break trend level; both failed -> next trend
2026-08-20 07:50:00           UpTrend    UpWard     0     0.00000    1.16761    1.16769    1.16761    1.16763  ConvertReversalToTrend: promoted 2 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=2)
2026-08-20 07:55:00           UpTrend    UpWard     0     0.00000    1.16763    1.16774    1.16717    1.16729  noise candle skipped (trendCandles=2/3)
2026-08-20 08:00:00           UpTrend    UpWard     0     0.00000    1.16729    1.16754    1.16728    1.16751  seed trend: trend=UpWard, trendCandles=1
2026-08-20 08:05:00           UpTrend    UpWard     0     0.00000    1.16751    1.16754    1.16742    1.16744  noise candle skipped (trendCandles=1/3)
2026-08-20 08:10:00           UpTrend    UpWard     0     0.00000    1.16744    1.16747    1.16729    1.16739  noise candle skipped (trendCandles=1/3)
2026-08-20 08:15:00         DownTrend  DownWard     0     0.00000    1.16739    1.16743    1.16723    1.16734  seed trend: trend=DownWard, trendCandles=1
2026-08-20 08:20:00           UpTrend    UpWard     0     0.00000    1.16734    1.16751    1.16731    1.16746  seed trend: trend=UpWard, trendCandles=1
2026-08-20 08:25:00         DownTrend  DownWard     0     0.00000    1.16746    1.16747    1.16713    1.16715  seed trend: trend=DownWard, trendCandles=1
2026-08-20 08:30:00         DownTrend  DownWard     0     0.00000    1.16715    1.16736    1.16710    1.16719  noise candle skipped (trendCandles=1/3)
2026-08-20 08:35:00         DownTrend  DownWard     0     0.00000    1.16719    1.16725    1.16711    1.16713  trend DownWard added candle (trendCandles=2/3)
2026-08-20 08:40:00  WaitingForReversal  DownWard     0     0.00000    1.16713    1.16718    1.16703    1.16707  trend DownWard added candle (trendCandles=3/3)
2026-08-20 08:45:00  WaitingForReversal  DownWard     1     0.00000    1.16707    1.16727    1.16702    1.16723  R1 recorded (reversalCount=1)
2026-08-20 08:45:00   WaitingForEntry  DownWard     1     1.16719    1.16707    1.16727    1.16702    1.16723  confirm reversal: type=Body, entry=1.16719, SL=1.16702, waiting for entry
2026-08-20 08:45:00   WaitingForEntry  DownWard     1     1.16719    1.16707    1.16727    1.16702    1.16723  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-20 08:50:00   WaitingForEntry  DownWard     0     1.16719    1.16723    1.16728    1.16707    1.16711  ENTRY REACHED by BUY BODY (candle body covers entry=1.16719)
2026-08-20 08:50:00    ExecutingTrade  DownWard     1     1.16719    1.16723    1.16728    1.16707    1.16711  ENTRY REACHED (BUY) at entry=1.16719, executionPrice=1.16719
2026-08-20 08:45:00           UpTrend    UpWard     0     0.00000    1.16707    1.16727    1.16702    1.16723  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=1)
2026-08-20 08:50:00           UpTrend    UpWard     0     0.00000    1.16723    1.16728    1.16707    1.16711  noise candle skipped (trendCandles=1/3)
2026-08-20 08:55:00           UpTrend    UpWard     0     0.00000    1.16710    1.16774    1.16709    1.16761  trend UpWard added candle (trendCandles=2/3)
2026-08-20 09:00:00           UpTrend    UpWard     0     0.00000    1.16761    1.16778    1.16737    1.16743  noise candle skipped (trendCandles=2/3)
2026-08-20 09:05:00           UpTrend    UpWard     0     0.00000    1.16743    1.16763    1.16733    1.16760  noise candle skipped (trendCandles=2/3)
2026-08-20 09:10:00  WaitingForReversal    UpWard     0     0.00000    1.16760    1.16803    1.16757    1.16793  trend UpWard added candle (trendCandles=3/3)
2026-08-20 09:15:00  WaitingForReversal    UpWard     1     0.00000    1.16793    1.16800    1.16784    1.16788  R1 recorded (reversalCount=1)
2026-08-20 09:15:00  WaitingForReversal    UpWard     1     0.00000    1.16793    1.16800    1.16784    1.16788  R1 did NOT break trend level; R2 gets the opportunity
2026-08-20 09:20:00  WaitingForReversal    UpWard     2     0.00000    1.16788    1.16790    1.16768    1.16777  R2 recorded (reversalCount=2)
2026-08-20 09:20:00  WaitingForReversal    UpWard     2     0.00000    1.16788    1.16790    1.16768    1.16777  R2 did NOT break trend level; both failed -> next trend
2026-08-20 09:20:00         DownTrend  DownWard     0     0.00000    1.16788    1.16790    1.16768    1.16777  ConvertReversalToTrend: promoted 2 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=2)
2026-08-20 09:25:00  WaitingForReversal  DownWard     0     0.00000    1.16777    1.16786    1.16765    1.16771  trend DownWard added candle (trendCandles=3/3)
2026-08-20 09:30:00  WaitingForReversal  DownWard     1     0.00000    1.16771    1.16779    1.16761    1.16772  R1 recorded (reversalCount=1)
2026-08-20 09:30:00  WaitingForReversal  DownWard     1     0.00000    1.16771    1.16779    1.16761    1.16772  R1 did NOT break trend level; R2 gets the opportunity
2026-08-20 09:35:00  WaitingForReversal  DownWard     2     0.00000    1.16772    1.16800    1.16771    1.16798  R2 recorded (reversalCount=2)
2026-08-20 09:35:00   WaitingForEntry  DownWard     2     1.16787    1.16772    1.16800    1.16771    1.16798  confirm reversal: type=Body, entry=1.16787, SL=1.16761, waiting for entry
2026-08-20 09:35:00   WaitingForEntry  DownWard     2     1.16787    1.16772    1.16800    1.16771    1.16798  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-20 09:40:00   WaitingForEntry  DownWard     0     1.16787    1.16798    1.16802    1.16797    1.16800  entry NOT reached by BUY (body/shadow did not cover entry=1.16787)
2026-08-20 09:40:00   WaitingForEntry  DownWard     2     1.16787    1.16798    1.16802    1.16797    1.16800  waiting for entry candle 1/2
2026-08-20 09:45:00   WaitingForEntry  DownWard     0     1.16787    1.16800    1.16876    1.16798    1.16850  entry NOT reached by BUY (body/shadow did not cover entry=1.16787)
2026-08-20 09:45:00   WaitingForEntry  DownWard     2     1.16787    1.16800    1.16876    1.16798    1.16850  waiting for entry candle 2/2
2026-08-20 09:40:00  WaitingForReversal    UpWard     0     0.00000    1.16798    1.16802    1.16797    1.16800  trend UpWard added candle (trendCandles=3/3)
2026-08-20 09:45:00  WaitingForReversal    UpWard     0     0.00000    1.16800    1.16876    1.16798    1.16850  trend UpWard extended (trendCandles=4)
2026-08-20 09:35:00  WaitingForReversal    UpWard     0     0.00000    1.16772    1.16800    1.16771    1.16798  ConvertReversalToTrend: promoted 2 reversal + 2 waited candle(s) into next trend (trend=UpWard, trendCandles=4)
2026-08-20 09:50:00  WaitingForReversal    UpWard     0     0.00000    1.16850    1.16854    1.16830    1.16850  no reversal, trend NOT extended (not valid continuation)
2026-08-20 09:55:00  WaitingForReversal    UpWard     0     0.00000    1.16850    1.16884    1.16849    1.16879  trend UpWard extended (trendCandles=5)
2026-08-20 10:00:00  WaitingForReversal    UpWard     1     0.00000    1.16879    1.16883    1.16818    1.16831  R1 recorded (reversalCount=1)
2026-08-20 10:00:00   WaitingForEntry    UpWard     1     1.16840    1.16879    1.16883    1.16818    1.16831  confirm reversal: type=Body, entry=1.16840, SL=1.16884, waiting for entry
2026-08-20 10:00:00   WaitingForEntry    UpWard     1     1.16840    1.16879    1.16883    1.16818    1.16831  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-20 10:05:00   WaitingForEntry    UpWard     0     1.16840    1.16831    1.16838    1.16809    1.16815  entry NOT reached by SELL (body/shadow did not cover entry=1.16840)
2026-08-20 10:05:00   WaitingForEntry    UpWard     1     1.16840    1.16831    1.16838    1.16809    1.16815  waiting for entry candle 1/2
2026-08-20 10:10:00   WaitingForEntry    UpWard     0     1.16840    1.16815    1.16835    1.16810    1.16818  entry NOT reached by SELL (body/shadow did not cover entry=1.16840)
2026-08-20 10:10:00   WaitingForEntry    UpWard     1     1.16840    1.16815    1.16835    1.16810    1.16818  waiting for entry candle 2/2
2026-08-20 10:05:00         DownTrend  DownWard     0     0.00000    1.16831    1.16838    1.16809    1.16815  trend DownWard added candle (trendCandles=2/3)
2026-08-20 10:10:00         DownTrend  DownWard     0     0.00000    1.16815    1.16835    1.16810    1.16818  noise candle skipped (trendCandles=2/3)
2026-08-20 10:00:00         DownTrend  DownWard     0     0.00000    1.16879    1.16883    1.16818    1.16831  ConvertReversalToTrend: promoted 1 reversal + 2 waited candle(s) into next trend (trend=DownWard, trendCandles=2)
2026-08-20 10:15:00         DownTrend  DownWard     0     0.00000    1.16818    1.16833    1.16801    1.16820  noise candle skipped (trendCandles=2/3)
2026-08-20 10:20:00  WaitingForReversal  DownWard     0     0.00000    1.16821    1.16821    1.16788    1.16799  trend DownWard added candle (trendCandles=3/3)
2026-08-20 10:25:00  WaitingForReversal  DownWard     0     0.00000    1.16799    1.16803    1.16782    1.16797  trend DownWard extended (trendCandles=4)
2026-08-20 10:30:00  WaitingForReversal  DownWard     1     0.00000    1.16797    1.16861    1.16797    1.16859  R1 recorded (reversalCount=1)
2026-08-20 10:30:00   WaitingForEntry  DownWard     1     1.16835    1.16797    1.16861    1.16797    1.16859  confirm reversal: type=Body, entry=1.16835, SL=1.16782, waiting for entry
2026-08-20 10:30:00   WaitingForEntry  DownWard     1     1.16835    1.16797    1.16861    1.16797    1.16859  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-20 10:35:00   WaitingForEntry  DownWard     0     1.16835    1.16859    1.16881    1.16853    1.16880  entry NOT reached by BUY (body/shadow did not cover entry=1.16835)
2026-08-20 10:35:00   WaitingForEntry  DownWard     1     1.16835    1.16859    1.16881    1.16853    1.16880  waiting for entry candle 1/2
2026-08-20 10:40:00   WaitingForEntry  DownWard     0     1.16835    1.16880    1.16935    1.16875    1.16905  entry NOT reached by BUY (body/shadow did not cover entry=1.16835)
2026-08-20 10:40:00   WaitingForEntry  DownWard     1     1.16835    1.16880    1.16935    1.16875    1.16905  waiting for entry candle 2/2
2026-08-20 10:35:00           UpTrend    UpWard     0     0.00000    1.16859    1.16881    1.16853    1.16880  trend UpWard added candle (trendCandles=2/3)
2026-08-20 10:40:00  WaitingForReversal    UpWard     0     0.00000    1.16880    1.16935    1.16875    1.16905  trend UpWard added candle (trendCandles=3/3)
2026-08-20 10:30:00  WaitingForReversal    UpWard     0     0.00000    1.16797    1.16861    1.16797    1.16859  ConvertReversalToTrend: promoted 1 reversal + 2 waited candle(s) into next trend (trend=UpWard, trendCandles=3)
2026-08-20 10:45:00  WaitingForReversal    UpWard     1     0.00000    1.16905    1.16913    1.16866    1.16874  R1 recorded (reversalCount=1)
2026-08-20 10:45:00   WaitingForEntry    UpWard     1     1.16889    1.16905    1.16913    1.16866    1.16874  confirm reversal: type=Body, entry=1.16889, SL=1.16935, waiting for entry
2026-08-20 10:45:00   WaitingForEntry    UpWard     1     1.16889    1.16905    1.16913    1.16866    1.16874  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-20 10:50:00   WaitingForEntry    UpWard     0     1.16889    1.16874    1.16894    1.16858    1.16893  ENTRY REACHED by SELL BODY (candle body covers entry=1.16889)
2026-08-20 10:50:00    ExecutingTrade    UpWard     1     1.16889    1.16874    1.16894    1.16858    1.16893  ENTRY REACHED (SELL) at entry=1.16889, executionPrice=1.16889
2026-08-20 10:45:00         DownTrend  DownWard     0     0.00000    1.16905    1.16913    1.16866    1.16874  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-20 10:50:00         DownTrend  DownWard     0     0.00000    1.16874    1.16894    1.16858    1.16893  noise candle skipped (trendCandles=1/3)
2026-08-20 10:55:00           UpTrend    UpWard     0     0.00000    1.16893    1.16935    1.16889    1.16926  seed trend: trend=UpWard, trendCandles=1
2026-08-20 11:00:00           UpTrend    UpWard     0     0.00000    1.16927    1.16939    1.16907    1.16919  noise candle skipped (trendCandles=1/3)
2026-08-20 11:05:00           UpTrend    UpWard     0     0.00000    1.16919    1.16940    1.16909    1.16938  trend UpWard added candle (trendCandles=2/3)
2026-08-20 11:10:00  WaitingForReversal    UpWard     0     0.00000    1.16938    1.16950    1.16934    1.16945  trend UpWard added candle (trendCandles=3/3)
2026-08-20 11:15:00  WaitingForReversal    UpWard     1     0.00000    1.16945    1.16948    1.16907    1.16915  R1 recorded (reversalCount=1)
2026-08-20 11:15:00   WaitingForEntry    UpWard     1     1.16921    1.16945    1.16948    1.16907    1.16915  confirm reversal: type=Body, entry=1.16921, SL=1.16950, waiting for entry
2026-08-20 11:15:00   WaitingForEntry    UpWard     1     1.16921    1.16945    1.16948    1.16907    1.16915  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-20 11:20:00   WaitingForEntry    UpWard     0     1.16921    1.16915    1.16946    1.16915    1.16935  ENTRY REACHED by SELL BODY (candle body covers entry=1.16921)
2026-08-20 11:20:00    ExecutingTrade    UpWard     1     1.16921    1.16915    1.16946    1.16915    1.16935  ENTRY REACHED (SELL) at entry=1.16921, executionPrice=1.16921
2026-08-20 11:15:00         DownTrend  DownWard     0     0.00000    1.16945    1.16948    1.16907    1.16915  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-20 11:20:00         DownTrend  DownWard     0     0.00000    1.16915    1.16946    1.16915    1.16935  noise candle skipped (trendCandles=1/3)
2026-08-20 11:25:00         DownTrend  DownWard     0     0.00000    1.16935    1.16945    1.16900    1.16912  trend DownWard added candle (trendCandles=2/3)
2026-08-20 11:30:00         DownTrend  DownWard     0     0.00000    1.16912    1.16914    1.16888    1.16912  noise candle skipped (trendCandles=2/3)
2026-08-20 11:35:00         DownTrend  DownWard     0     0.00000    1.16912    1.16943    1.16906    1.16940  noise candle skipped (trendCandles=2/3)
2026-08-20 11:40:00           UpTrend    UpWard     0     0.00000    1.16939    1.16997    1.16939    1.16975  seed trend: trend=UpWard, trendCandles=1
2026-08-20 11:45:00           UpTrend    UpWard     0     0.00000    1.16976    1.16985    1.16948    1.16958  noise candle skipped (trendCandles=1/3)
2026-08-20 11:50:00           UpTrend    UpWard     0     0.00000    1.16958    1.16995    1.16953    1.16985  noise candle skipped (trendCandles=1/3)
2026-08-20 11:55:00           UpTrend    UpWard     0     0.00000    1.16986    1.16998    1.16965    1.16985  noise candle skipped (trendCandles=1/3)
2026-08-20 12:00:00           UpTrend    UpWard     0     0.00000    1.16986    1.16994    1.16961    1.16964  noise candle skipped (trendCandles=1/3)
2026-08-20 12:05:00           UpTrend    UpWard     0     0.00000    1.16965    1.16996    1.16955    1.16994  noise candle skipped (trendCandles=1/3)
2026-08-20 12:10:00           UpTrend    UpWard     0     0.00000    1.16994    1.17048    1.16994    1.17040  trend UpWard added candle (trendCandles=2/3)
2026-08-20 12:15:00  WaitingForReversal    UpWard     0     0.00000    1.17040    1.17069    1.17036    1.17052  trend UpWard added candle (trendCandles=3/3)
2026-08-20 12:20:00  WaitingForReversal    UpWard     0     0.00000    1.17052    1.17097    1.17051    1.17061  trend UpWard extended (trendCandles=4)
2026-08-20 12:25:00  WaitingForReversal    UpWard     0     0.00000    1.17061    1.17076    1.17048    1.17063  no reversal, trend NOT extended (not valid continuation)
2026-08-20 12:30:00  WaitingForReversal    UpWard     1     0.00000    1.17063    1.17074    1.17044    1.17044  R1 recorded (reversalCount=1)
2026-08-20 12:30:00   WaitingForEntry    UpWard     1     1.17062    1.17063    1.17074    1.17044    1.17044  confirm reversal: type=Body, entry=1.17062, SL=1.17097, waiting for entry
2026-08-20 12:30:00   WaitingForEntry    UpWard     1     1.17062    1.17063    1.17074    1.17044    1.17044  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-20 12:35:00   WaitingForEntry    UpWard     0     1.17062    1.17045    1.17049    1.17012    1.17012  entry NOT reached by SELL (body/shadow did not cover entry=1.17062)
2026-08-20 12:35:00   WaitingForEntry    UpWard     1     1.17062    1.17045    1.17049    1.17012    1.17012  waiting for entry candle 1/2
2026-08-20 12:40:00   WaitingForEntry    UpWard     0     1.17062    1.17012    1.17059    1.17012    1.17046  entry NOT reached by SELL (body/shadow did not cover entry=1.17062)
2026-08-20 12:40:00   WaitingForEntry    UpWard     1     1.17062    1.17012    1.17059    1.17012    1.17046  waiting for entry candle 2/2
2026-08-20 12:35:00         DownTrend  DownWard     0     0.00000    1.17045    1.17049    1.17012    1.17012  trend DownWard added candle (trendCandles=2/3)
2026-08-20 12:40:00         DownTrend  DownWard     0     0.00000    1.17012    1.17059    1.17012    1.17046  noise candle skipped (trendCandles=2/3)
2026-08-20 12:30:00         DownTrend  DownWard     0     0.00000    1.17063    1.17074    1.17044    1.17044  ConvertReversalToTrend: promoted 1 reversal + 2 waited candle(s) into next trend (trend=DownWard, trendCandles=2)
2026-08-20 12:45:00  WaitingForReversal  DownWard     0     0.00000    1.17046    1.17047    1.17007    1.17017  trend DownWard added candle (trendCandles=3/3)
2026-08-20 12:50:00  WaitingForReversal  DownWard     1     0.00000    1.17018    1.17073    1.17014    1.17071  R1 recorded (reversalCount=1)
2026-08-20 12:50:00   WaitingForEntry  DownWard     1     1.17051    1.17018    1.17073    1.17014    1.17071  confirm reversal: type=Body, entry=1.17051, SL=1.17007, waiting for entry
2026-08-20 12:50:00   WaitingForEntry  DownWard     1     1.17051    1.17018    1.17073    1.17014    1.17071  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-20 12:55:00   WaitingForEntry  DownWard     0     1.17051    1.17071    1.17080    1.17051    1.17069  ENTRY REACHED by BUY SHADOW (candle wick covers entry=1.17051)
2026-08-20 12:55:00    ExecutingTrade  DownWard     1     1.17051    1.17071    1.17080    1.17051    1.17069  ENTRY REACHED (BUY) at entry=1.17051, executionPrice=1.17051
2026-08-20 12:50:00           UpTrend    UpWard     0     0.00000    1.17018    1.17073    1.17014    1.17071  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=1)
2026-08-20 12:55:00           UpTrend    UpWard     0     0.00000    1.17071    1.17080    1.17051    1.17069  noise candle skipped (trendCandles=1/3)
2026-08-20 13:00:00           UpTrend    UpWard     0     0.00000    1.17070    1.17075    1.17040    1.17066  noise candle skipped (trendCandles=1/3)
2026-08-20 13:05:00           UpTrend    UpWard     0     0.00000    1.17066    1.17097    1.17059    1.17097  trend UpWard added candle (trendCandles=2/3)
2026-08-20 13:10:00           UpTrend    UpWard     0     0.00000    1.17098    1.17106    1.17081    1.17081  noise candle skipped (trendCandles=2/3)
2026-08-20 13:15:00  WaitingForReversal    UpWard     0     0.00000    1.17081    1.17100    1.17081    1.17088  trend UpWard added candle (trendCandles=3/3)
2026-08-20 13:20:00  WaitingForReversal    UpWard     1     0.00000    1.17088    1.17090    1.17049    1.17064  R1 recorded (reversalCount=1)
2026-08-20 13:20:00   WaitingForEntry    UpWard     1     1.17066    1.17088    1.17090    1.17049    1.17064  confirm reversal: type=Body, entry=1.17066, SL=1.17100, waiting for entry
2026-08-20 13:20:00   WaitingForEntry    UpWard     1     1.17066    1.17088    1.17090    1.17049    1.17064  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-20 13:25:00   WaitingForEntry    UpWard     0     1.17066    1.17064    1.17095    1.17053    1.17089  ENTRY REACHED by SELL BODY (candle body covers entry=1.17066)
2026-08-20 13:25:00    ExecutingTrade    UpWard     1     1.17066    1.17064    1.17095    1.17053    1.17089  ENTRY REACHED (SELL) at entry=1.17066, executionPrice=1.17066
2026-08-20 13:20:00         DownTrend  DownWard     0     0.00000    1.17088    1.17090    1.17049    1.17064  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-20 13:25:00           UpTrend    UpWard     0     0.00000    1.17064    1.17095    1.17053    1.17089  seed trend: trend=UpWard, trendCandles=1
2026-08-20 13:30:00           UpTrend    UpWard     0     0.00000    1.17089    1.17090    1.17069    1.17075  noise candle skipped (trendCandles=1/3)
2026-08-20 13:35:00         DownTrend  DownWard     0     0.00000    1.17075    1.17089    1.17040    1.17042  seed trend: trend=DownWard, trendCandles=1
2026-08-20 13:40:00         DownTrend  DownWard     0     0.00000    1.17042    1.17044    1.17023    1.17025  trend DownWard added candle (trendCandles=2/3)
2026-08-20 13:45:00  WaitingForReversal  DownWard     0     0.00000    1.17025    1.17028    1.16995    1.17007  trend DownWard added candle (trendCandles=3/3)
2026-08-20 13:50:00  WaitingForReversal  DownWard     0     0.00000    1.17007    1.17013    1.16946    1.16952  trend DownWard extended (trendCandles=4)
2026-08-20 13:55:00  WaitingForReversal  DownWard     1     0.00000    1.16952    1.16975    1.16943    1.16971  R1 recorded (reversalCount=1)
2026-08-20 13:55:00  WaitingForReversal  DownWard     1     0.00000    1.16952    1.16975    1.16943    1.16971  R1 did NOT break trend level; R2 gets the opportunity
2026-08-20 14:00:00  WaitingForReversal  DownWard     1     0.00000    1.16971    1.16982    1.16952    1.16958  R1 pending; candle is not reversal and not continuation
2026-08-20 14:05:00  WaitingForReversal  DownWard     1     0.00000    1.16957    1.16958    1.16924    1.16928  trend resumed before R2; R1 discarded as noise
2026-08-20 14:10:00  WaitingForReversal  DownWard     0     0.00000    1.16928    1.16929    1.16903    1.16905  trend DownWard extended (trendCandles=6)
2026-08-20 14:15:00  WaitingForReversal  DownWard     1     0.00000    1.16905    1.16912    1.16888    1.16907  R1 recorded (reversalCount=1)
2026-08-20 14:15:00  WaitingForReversal  DownWard     1     0.00000    1.16905    1.16912    1.16888    1.16907  R1 did NOT break trend level; R2 gets the opportunity
2026-08-20 14:20:00  WaitingForReversal  DownWard     2     0.00000    1.16907    1.16940    1.16901    1.16937  R2 recorded (reversalCount=2)
2026-08-20 14:20:00   WaitingForEntry  DownWard     2     1.16923    1.16907    1.16940    1.16901    1.16937  confirm reversal: type=Body, entry=1.16923, SL=1.16888, waiting for entry
2026-08-20 14:20:00   WaitingForEntry  DownWard     2     1.16923    1.16907    1.16940    1.16901    1.16937  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-20 14:25:00   WaitingForEntry  DownWard     0     1.16923    1.16937    1.16968    1.16912    1.16913  ENTRY REACHED by BUY BODY (candle body covers entry=1.16923)
2026-08-20 14:25:00    ExecutingTrade  DownWard     2     1.16923    1.16937    1.16968    1.16912    1.16913  ENTRY REACHED (BUY) at entry=1.16923, executionPrice=1.16923
2026-08-20 14:20:00           UpTrend    UpWard     0     0.00000    1.16907    1.16940    1.16901    1.16937  Trade completed: preserved successful reversal candle(s): promoted 2 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=2)
2026-08-20 14:25:00           UpTrend    UpWard     0     0.00000    1.16937    1.16968    1.16912    1.16913  noise candle skipped (trendCandles=2/3)
2026-08-20 14:30:00           UpTrend    UpWard     0     0.00000    1.16913    1.16954    1.16901    1.16954  noise candle skipped (trendCandles=2/3)
